{'attempts_id': UUID('6b94dd50-07ea-4168-8503-43003da94373'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 2.2558975, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84924664029?view=FULL&content=core')}
authored_assorted_results.scopus_ids()=ScopusIds(['75149190029', '49949145584', '85150001360', '85159902125', '84924664029'])
cited_scopus_ids=ScopusIds(['13844322374', '43049107998', '0019136209', '0021062922', '0029583178', '75149118394', '0020362344', '35348862011', '85159892537', '0343266523', '0021350233', '65649129982', '0016481815', '85018985501', '0033014549', '0042664072', '77952547324', '85122016198', '33748750527', '85088829812', '0020363237', '0030161855', '84991490282', '0023107578', '77956241535', '38549151817', '0019182431', '0030428626', '27644495679', '77957674664', '0030606673', '0030851358', '85045073928', '0026933666', '35649020642', '64349115740', '0009580310', '0023263192', '0004268574', '31344453213', '85052064874', '0036904545', '0142190895', '0030130380', '85010304030', '38249026510', '84983881625', '85074960570', '84996836170', '0002623019', '0027426080', '70349956437', '85159891516', '33748065305', '0028121297', '0003634702', '0020076423', '34548158293', '85159863404', '33644930319', '0002773005', '33846781508', '85159871688', '0018614873', '0025526283', '70349430938', '0017696932', '77957195151', '77956779075', '85150181204', '33646816054', '51049097278', '0024901172', '20644454642', '0019141927', '84872615699', '84868227548', '77954608798', '84855507947', '0001809347', '32344435383', '0018072125', '0029833141', '85033502968', '0041683074', '33747399034', '0027089368', '0017059521', '0019593384', '0030486803', '0027842945', '0042732573', '84859730867', '84985273189', '75149117921', '0019977566', '75149157713', '78650988594', '0026933670', '77952744201', '36549064699', '0342831714', '0025662256', '0029796506', '84872615091', '38749090899', '0000861325', '77950928423', '0022967349', '0032839807', '34249289704', '0000180578', '0024229763', '0031941559', '0033611305', '85131911910', '34547323478', '85103204629', '85098051712', '85118607522', '85068862130', '85056654979', '84857258987', '48749113401', '33746531279', '0022491873', '42949179459', '0023841222', '85099533415', '85099981690', '77749277164', '0031738098', '0028076991', '33745197770', '37249013057', '0022879443', '85100561827', '0031573198', '85082324832', '75149165376', '85047466505', '69749127975', '0344097508', '85159910655', '9644279954', '0036302694', '75149193597', '3242774456', '33750180429', '85122905075', '0032395508', '85159910700', '84873466383', '0018068188', '0018873523', '0036219595', '29844438773', '84939961237', '75149191551', '85102185869', '85122002920', '75149141059', '0008254515', '84929945600', '0034734223', '85159876368', '75149168974', '0028809235', '0017119520', '35449007166', '0020868654', '0027442756', '0003551413', '85079355692', '85070084692', '85103410127', '0036981085', '0032957934', '0025631108', '0003072959', '0028315524', '75149145191', '85159920478', '0021840653', '85091045623', '85159899372', '0028016014', '85159926163', '15444369213', '75149144078', '75149131091', '0842348566', '0037409169', '0019449167', '0019252614', '0031709570', '0004918111', '34147123803', '75149145647', '0033957644', '0037349974', '0031983817', '0017143229', '6044228166', '0004149691', '0037169297', '0029958113', '0019979314', '81155153943', '0035874457', '36849082448', '0030749526', '70849102291', '0001390371', '84887399153', '75149120759', '85159914383', '0000229676', '85082704352', '33747148101', '0038267769', '4243357029', '75149164504', '50649094650', '84894464378', '75149115438', '0032760778', '79960608008', '0021215560', '0029818885', '0032901676', '0022194091', '0017664068', '0029972849', '0017196510', '75149115900', '75149187080', '67949084933', '34548162029', '27744516236', '0017889854', '0026485521', '77956631921', '84875597801', '0031736808', '0016213578', '85055973966', '0025790578', '75149119880', '3543100683', '58149520312', '32144434430', '0018600670', '0035064106', '84987856231', '85020720099', '7244258916', '84930225727', '0021811872', '84922907673', '0035142087', '75149113747'])
{'attempts_id': UUID('b2b4ddd2-e750-4c83-a81b-91fd830c77b0'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 3.507704791, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/13844322374?view=FULL&content=core')}
{'attempts_id': UUID('ac5b03b2-94e2-4545-bce4-176a5cb5ad93'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 3.508083041, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/43049107998?view=FULL&content=core')}
{'attempts_id': UUID('abf7de1b-1502-4e01-a8be-76c82804280c'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 3.508382875, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0024229763?view=FULL&content=core')}
{'attempts_id': UUID('78a68fbb-883d-4490-8538-49f1f5be4e17'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 3.508678416, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0031941559?view=FULL&content=core')}
{'attempts_id': UUID('b2b4ddd2-e750-4c83-a81b-91fd830c77b0'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 3.851436375, 'elapsed_time': 0.3437315839999999, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('d66d5a15-ec5e-48d1-9a67-9f14ca2cbd05'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 3.854341625, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0033611305?view=FULL&content=core')}
{'attempts_id': UUID('abf7de1b-1502-4e01-a8be-76c82804280c'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 3.887157166, 'elapsed_time': 0.37877429100000004, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('f24f8739-4818-4646-965a-d4203a62976f'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 3.888234791, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85131911910?view=FULL&content=core')}
{'attempts_id': UUID('78a68fbb-883d-4490-8538-49f1f5be4e17'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 3.907958708, 'elapsed_time': 0.3992802919999998, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('303154b3-e6e7-4d51-922d-9ee6a47d1c9e'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 3.909103083, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/34547323478?view=FULL&content=core')}
{'attempts_id': UUID('ac5b03b2-94e2-4545-bce4-176a5cb5ad93'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 4.160275125, 'elapsed_time': 0.6521920840000002, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('e91d551c-27ba-4a55-95a7-6e4c03136b52'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 4.161792166, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0019136209?view=FULL&content=core')}
{'attempts_id': UUID('d66d5a15-ec5e-48d1-9a67-9f14ca2cbd05'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 4.246269833, 'elapsed_time': 0.3919282080000004, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('50d89a8b-1378-47ab-8e5d-e1aa23be9851'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 4.247339333, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0021062922?view=FULL&content=core')}
{'attempts_id': UUID('303154b3-e6e7-4d51-922d-9ee6a47d1c9e'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 4.327738416, 'elapsed_time': 0.41863533299999967, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('a4ac7b98-3c89-4837-9962-f9f358b63f27'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 4.328482541, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0029583178?view=FULL&content=core')}
{'attempts_id': UUID('f24f8739-4818-4646-965a-d4203a62976f'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 4.406271, 'elapsed_time': 0.5180362090000004, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('fe9e7e56-9989-4d35-9755-59ab53766cb8'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 4.409116875, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85103204629?view=FULL&content=core')}
{'attempts_id': UUID('e91d551c-27ba-4a55-95a7-6e4c03136b52'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 4.55240025, 'elapsed_time': 0.39060808400000013, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('c4abddfc-06c1-4179-a8fb-e83617a89c7b'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 4.553840375, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85098051712?view=FULL&content=core')}
{'attempts_id': UUID('50d89a8b-1378-47ab-8e5d-e1aa23be9851'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 4.586757833, 'elapsed_time': 0.33941849999999985, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('e0978194-6e94-4a00-aeae-4b7faec6cd7c'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 4.587598166, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85118607522?view=FULL&content=core')}
{'attempts_id': UUID('a4ac7b98-3c89-4837-9962-f9f358b63f27'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 4.63827825, 'elapsed_time': 0.3097957090000003, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('a705af27-74ee-4165-bc37-d94f0f5b2c39'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 4.640956125, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/75149118394?view=FULL&content=core')}
{'attempts_id': UUID('e0978194-6e94-4a00-aeae-4b7faec6cd7c'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 4.854544541, 'elapsed_time': 0.26694637499999985, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('e179d37b-f3eb-4c02-b77a-0185e4581efe'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 4.8557095, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0020362344?view=FULL&content=core')}
{'attempts_id': UUID('fe9e7e56-9989-4d35-9755-59ab53766cb8'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 4.866514791, 'elapsed_time': 0.45739791600000057, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('530953c8-7a46-4827-b8b2-a450e105b51b'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 4.872693, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/35348862011?view=FULL&content=core')}
{'attempts_id': UUID('a705af27-74ee-4165-bc37-d94f0f5b2c39'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 4.908046416, 'elapsed_time': 0.2670902910000006, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('88434802-58ef-4d18-8e9c-689824725a10'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 4.908905625, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85068862130?view=FULL&content=core')}
{'attempts_id': UUID('c4abddfc-06c1-4179-a8fb-e83617a89c7b'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 5.105927041, 'elapsed_time': 0.5520866660000001, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('91a2fc93-ae4c-43a2-a711-6da6466b413e'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 5.106953416, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85056654979?view=FULL&content=core')}
{'attempts_id': UUID('e179d37b-f3eb-4c02-b77a-0185e4581efe'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 5.189012583, 'elapsed_time': 0.33330308300000056, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('8eb08d25-887d-42b9-ba11-fecbbda3a3d6'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 5.190404208, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84857258987?view=FULL&content=core')}
{'attempts_id': UUID('91a2fc93-ae4c-43a2-a711-6da6466b413e'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 5.201951666, 'elapsed_time': 0.09499825000000062, 'result': <Success: <Response [429 Too Many Requests]>>}
{'attempts_id': UUID('530953c8-7a46-4827-b8b2-a450e105b51b'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 5.26968725, 'elapsed_time': 0.39699424999999966, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('9f8cc788-ce87-4045-8ad9-a57202da6b19'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 5.271202208, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/48749113401?view=FULL&content=core')}
{'attempts_id': UUID('8eb08d25-887d-42b9-ba11-fecbbda3a3d6'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 5.274242916, 'elapsed_time': 0.08383870800000004, 'result': <Success: <Response [429 Too Many Requests]>>}
{'attempts_id': UUID('88434802-58ef-4d18-8e9c-689824725a10'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 5.297954041, 'elapsed_time': 0.3890484159999996, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('e3c04f16-16ed-47f7-83e2-b33f70cc0e74'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 5.299411166, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/33746531279?view=FULL&content=core')}
{'attempts_id': UUID('e3c04f16-16ed-47f7-83e2-b33f70cc0e74'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 5.718628791, 'elapsed_time': 0.4192176250000008, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('8fd01f44-2b45-4551-87ca-98da3556bd5b'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 5.722162, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85159892537?view=FULL&content=core')}
{'attempts_id': UUID('9f8cc788-ce87-4045-8ad9-a57202da6b19'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 5.87192925, 'elapsed_time': 0.6007270419999999, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('95e65c72-f60d-4d1f-9fb7-215da60e2f0e'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 5.879248125, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0022491873?view=FULL&content=core')}
{'attempts_id': UUID('8fd01f44-2b45-4551-87ca-98da3556bd5b'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 6.015758625, 'elapsed_time': 0.29359662500000017, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('a7192d6f-a1bf-4243-bb36-c2e5dfd5e35a'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 6.017419958, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/42949179459?view=FULL&content=core')}
{'attempts_id': UUID('a7192d6f-a1bf-4243-bb36-c2e5dfd5e35a'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 6.386156, 'elapsed_time': 0.3687360420000001, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('51f2b62f-066b-4283-95b0-48c5eb07ce45'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 6.38728425, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0343266523?view=FULL&content=core')}
{'attempts_id': UUID('95e65c72-f60d-4d1f-9fb7-215da60e2f0e'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 6.506621791, 'elapsed_time': 0.6273736659999996, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('547f32f8-3dc5-4d12-aa49-e96c52bdcea2'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 6.510368416, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0021350233?view=FULL&content=core')}
{'attempts_id': UUID('51f2b62f-066b-4283-95b0-48c5eb07ce45'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 6.653418166, 'elapsed_time': 0.26613391599999936, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('8805c7f9-c309-44b0-888c-cc0b4443c3e3'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 6.654644916, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0023841222?view=FULL&content=core')}
{'attempts_id': UUID('547f32f8-3dc5-4d12-aa49-e96c52bdcea2'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 6.883779625, 'elapsed_time': 0.37341120899999947, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('95a3b196-418e-4164-be76-8e77cf2b818f'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 6.886024708, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/65649129982?view=FULL&content=core')}
{'attempts_id': UUID('8805c7f9-c309-44b0-888c-cc0b4443c3e3'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 6.980114541, 'elapsed_time': 0.3254696250000002, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('0f203cf5-8f11-4ccb-ab77-63ece4745e44'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 6.98147975, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0016481815?view=FULL&content=core')}
{'attempts_id': UUID('91a2fc93-ae4c-43a2-a711-6da6466b413e'), 'attempt_number': 2, 'attempt_stage': 'start', 'time': 7.207048, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85056654979?view=FULL&content=core')}
{'attempts_id': UUID('8eb08d25-887d-42b9-ba11-fecbbda3a3d6'), 'attempt_number': 2, 'attempt_stage': 'start', 'time': 7.275359208, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84857258987?view=FULL&content=core')}
{'attempts_id': UUID('0f203cf5-8f11-4ccb-ab77-63ece4745e44'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 7.347753083, 'elapsed_time': 0.36627333299999965, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('f6a6fd5d-7ba6-45b9-9dd2-fde0495922a7'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 7.348704, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85099533415?view=FULL&content=core')}
{'attempts_id': UUID('95a3b196-418e-4164-be76-8e77cf2b818f'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 7.553700958, 'elapsed_time': 0.6676762500000004, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('6b2c6edc-0b39-40f6-8bfe-d3fdd36081c3'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 7.559360583, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85099981690?view=FULL&content=core')}
{'attempts_id': UUID('8eb08d25-887d-42b9-ba11-fecbbda3a3d6'), 'attempt_number': 2, 'attempt_stage': 'end', 'time': 7.690741791, 'elapsed_time': 0.41538258299999953, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('1391cdc0-f536-4058-95ae-dcb21dcae811'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 7.695771916, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85018985501?view=FULL&content=core')}
{'attempts_id': UUID('91a2fc93-ae4c-43a2-a711-6da6466b413e'), 'attempt_number': 2, 'attempt_stage': 'end', 'time': 7.697862583, 'elapsed_time': 0.4908145829999997, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('35974338-4386-40a9-b048-c840ef8071e0'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 7.701527, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/77749277164?view=FULL&content=core')}
{'attempts_id': UUID('f6a6fd5d-7ba6-45b9-9dd2-fde0495922a7'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 7.842800041, 'elapsed_time': 0.4940960410000006, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('e4662b41-033b-4273-8b20-37433bf3fb43'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 7.844129416, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0033014549?view=FULL&content=core')}
{'attempts_id': UUID('6b2c6edc-0b39-40f6-8bfe-d3fdd36081c3'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 7.947507833, 'elapsed_time': 0.3881472500000003, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('d9eb43ad-c81d-4fd2-bd56-97b63fc493d4'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 7.949039666, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0042664072?view=FULL&content=core')}
{'attempts_id': UUID('1391cdc0-f536-4058-95ae-dcb21dcae811'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 8.013597708, 'elapsed_time': 0.3178257920000007, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('0367447a-82b7-4609-b57a-2e4c566da1de'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 8.014525583, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0031738098?view=FULL&content=core')}
{'attempts_id': UUID('35974338-4386-40a9-b048-c840ef8071e0'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 8.091503708, 'elapsed_time': 0.38997670799999984, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('4bcf0859-2d74-4bd4-98e7-9fb13c66532b'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 8.093297833, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/77952547324?view=FULL&content=core')}
{'attempts_id': UUID('e4662b41-033b-4273-8b20-37433bf3fb43'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 8.246620083, 'elapsed_time': 0.40249066699999947, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('0579c557-e4c1-4f16-84cb-276f2689c37b'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 8.248289375, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85122016198?view=FULL&content=core')}
{'attempts_id': UUID('d9eb43ad-c81d-4fd2-bd56-97b63fc493d4'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 8.284826916, 'elapsed_time': 0.3357872500000001, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('04c3f048-746f-4a82-8f0f-9760e13b606a'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 8.285912708, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/33748750527?view=FULL&content=core')}
{'attempts_id': UUID('0367447a-82b7-4609-b57a-2e4c566da1de'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 8.430871458, 'elapsed_time': 0.4163458750000011, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('63c3e456-56fe-45b6-96d7-7d1f8cf9696f'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 8.432433875, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0028076991?view=FULL&content=core')}
{'attempts_id': UUID('0579c557-e4c1-4f16-84cb-276f2689c37b'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 8.495875541, 'elapsed_time': 0.2475861659999996, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('727b000d-2621-4e97-9645-2b73de70cd0f'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 8.496955291, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85088829812?view=FULL&content=core')}
{'attempts_id': UUID('4bcf0859-2d74-4bd4-98e7-9fb13c66532b'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 8.534070166, 'elapsed_time': 0.44077233299999996, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('7fab4ed6-dc13-4962-ba18-838549fb4632'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 8.535539291, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/33745197770?view=FULL&content=core')}
{'attempts_id': UUID('04c3f048-746f-4a82-8f0f-9760e13b606a'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 8.753269583, 'elapsed_time': 0.4673568750000001, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('dfa5d6c6-ccac-442c-8062-47f9417c6191'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 8.758718791, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/37249013057?view=FULL&content=core')}
{'attempts_id': UUID('63c3e456-56fe-45b6-96d7-7d1f8cf9696f'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 8.868145416, 'elapsed_time': 0.43571154100000165, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('9b6764a5-ad24-4214-9bf6-8e9a1532c11a'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 8.872154, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0020363237?view=FULL&content=core')}
